geoid,name,d_pop_%,d_medinc_%,d_medhomeval_%,d_white_pp,d_black_pp,d_hispanics_pp,d_eduatt_pp,ucb_type
34003002100,"Census Tract 21, Bergen County, New Jersey",-24.65139442231076,-23.780200932603613,99.9999000001,-14.06979484573273,5.65764042310599,0.7264399112077795,-0.4508733078261926,MHI - Stable Exclusion
34003015400,"Census Tract 154, Bergen County, New Jersey",28.953726073220597,47.05999999999999,-17.332627679280233,4.059682326346195,-12.373927585541878,-4.404691114667205,7.324239137138971,MHI - Stable Exclusion
34003053100,"Census Tract 531, Bergen County, New Jersey",-14.278089137977046,56.03933084178681,78.5198214801785,-25.23471662344405,4.545454545454546,0.9380605356015819,-2.773169137219284,MHI - Stable Exclusion
34013010400,"Census Tract 104, Essex County, New Jersey",-13.755417373280576,6.967622142276886,193.6946902654867,1.1940277492854199,-6.6122758704674425,6.985130879654497,0.8223625233268539,LI - Ongoing Displacement of Low-Income Households
34013010900,"Census Tract 109, Essex County, New Jersey",-4.246676514032499,132.3376884422111,-18.201754385964907,-1.9893349951949943,-11.387151295300768,12.548598345391895,1.6381879175897378,LI - Ongoing Displacement of Low-Income Households
34013018700,"Census Tract 187, Essex County, New Jersey",-11.913091511692143,-15.66603605608725,-29.00608519269777,1.446526012874191,-6.26489498229229,3.0609342563962976,12.933132229262336,LI - At Risk of Gentrification
34017001900,"Census Tract 19, Hudson County, New Jersey",-3.3289817232376007,76.930314613349,32.11678832116789,0.11410856047797857,7.929288833492294,-24.030055198748993,17.07560342228718,LI - Ongoing Displacement of Low-Income Households
34017002800,"Census Tract 28, Hudson County, New Jersey",7.97323135755259,148.17761612487686,10.379500486539083,9.415334492908297,-7.339239332818895,-6.495795835349384,6.968769014224712,MHI - Ongoing Exclusion
34017003100,"Census Tract 31, Hudson County, New Jersey",51.02394000576869,98.02180324066403,-17.455213596692698,1.0490430013156917,-2.2473433351629453,-12.060647999924203,7.19939810100824,LI - Not Losing Low-Income Households
34017005802,"Census Tract 58.02, Hudson County, New Jersey",-25.75416479063485,-0.3273169985297364,-31.426977263216628,1.7093300648285634,-23.051832540644472,-1.2751646516560449,3.799281842733336,MHI - Stable Exclusion
34025807004,"Census Tract 8070.04, Monmouth County, New Jersey",-15.2122641509434,79.39220662404831,-9.453952730236349,22.464827656336105,-10.376169404571339,-12.67438561156743,11.471440614585246,LI - Ongoing Displacement of Low-Income Households
34027043800,"Census Tract 438, Morris County, New Jersey",-10.982048574445614,53.32744014732964,13.316062176165811,12.861135164569497,-2.356570853077897,-10.005552725210613,11.092655711173826,MHI - Ongoing Exclusion
34031180300,"Census Tract 1803, Passaic County, New Jersey",-4.413746630727767,-15.937564181556784,-40.58229352346999,2.4818068800135293,-17.718244995140267,4.138290514162584,-0.3166545846329831,LI - At Risk of Gentrification
34031183200,"Census Tract 1832, Passaic County, New Jersey",33.20930232558139,40.21419009370817,-81.07302533532041,-3.90190983500065,11.494088605950367,-12.46989086657139,1.9586852020267638,LI - At Risk of Gentrification
36005004001,"Census Tract 40.01, Bronx County, New York",-1.065956029313786,22.444060396579957,31.09041754280564,-1.7326271823273824,-10.986076622319128,27.66537235557889,-1.1804027393634318,LI - Ongoing Displacement of Low-Income Households
36005005200,"Census Tract 52, Bronx County, New York",5.128205128205132,-26.372150556635443,41.342756183745585,-2.463549522373052,-10.502887834308208,22.675937166611483,3.6088731928043263,LI - At Risk of Gentrification
36005014300,"Census Tract 143, Bronx County, New York",83.8370565045992,31.53191489361702,161.06934001670842,1.7869907076483202,-1.224922250640823,2.9923758194092116,-2.3587338055434746,LI - At Risk of Gentrification
36005014900,"Census Tract 149, Bronx County, New York",28.440614058712633,29.265703604559935,-94.06512605042016,2.2413471689100826,-8.839084813452892,8.084215224943705,0.553257789712343,LI - Ongoing Gentrification
36005021502,"Census Tract 215.02, Bronx County, New York",2.337201805286915,-1.8620778220110434,140.43229497774954,0.023402356321261253,-2.9886723252741696,3.748246092659528,4.3395427517738625,LI - Ongoing Gentrification
36005021601,"Census Tract 216.01, Bronx County, New York",8.008926357550216,12.095387605591679,231.01719197707737,-1.921635032560804,7.896715048508209,-7.851564127627519,1.564435008972123,LI - Ongoing Gentrification
36005022901,"Census Tract 229.01, Bronx County, New York",-2.2496250624895797,-1.874936313304576,157.09473684210528,1.1845337971572305,11.177680183203925,-5.378658051820324,1.1918942024266554,LI - At Risk of Gentrification
36005025700,"Census Tract 257, Bronx County, New York",27.19638242894056,4.7337423312883375,229.13294797687863,1.8283392585068563,-14.86358977589327,11.054549654003992,0.28264324418670306,LI - Ongoing Gentrification
36005027300,"Census Tract 273, Bronx County, New York",6.144124764721703,-4.800969997162241,254.80188045668234,-6.396565843610538,6.342614249507985,-1.0355855396376938,2.0145731630582295,LI - Ongoing Gentrification
36005028100,"Census Tract 281, Bronx County, New York",4.104202506758425,33.050000000000004,105.12820512820511,-15.210743800693933,2.9815069187766916,9.46155215358484,-1.1686045553670397,MHI - Stable Exclusion
36005029600,"Census Tract 296, Bronx County, New York",-36.34546181527389,93.51176551534333,-12.884006702662443,-20.614693820964074,5.867828747897827,17.874156869915353,-5.041626565454221,LI - Ongoing Displacement of Low-Income Households
36005034400,"Census Tract 344, Bronx County, New York",28.59733978234582,21.970391186592543,22.855648535564853,-6.557453003901585,-20.64371877893997,10.988079218705316,-2.233561811658589,MHI - Stable Exclusion
